energy,intensity_1,intensity_2,intensity_3,residual_1,fit_1,residual_2,fit_2,residual_3,fit_3,residual_avg,pseudovoigt_1_1,pseudovoigt_2_1,pseudovoigt_1_2,pseudovoigt_2_2,pseudovoigt_1_3,pseudovoigt_2_3
0.2,0.2419718395587794,0.3503632501828281,0.2512212899764966,-0.004021343301741392,0.237950496257038,-0.03190562267370467,0.31845762750912343,-0.005843610518230596,0.24537767945826602,-0.01392352549789222,0.23794826669714775,2.2295598902665682e-06,0.31845424611348283,3.381395640613915e-06,0.2453753312584745,2.3481997915417153e-06
0.301010101010101,0.2663289579948181,0.3502175834343554,0.2800613529038979,-0.0063133423892171026,0.260015615605601,-0.0022292327786783694,0.347988350655677,-0.011929809176591588,0.2681315437273063,-0.00682412811482902,0.26001212636112947,3.489244471522812e-06,0.34798305879691305,5.2918587639432285e-06,0.26812786881228096,3.674915025354324e-06
0.402020202020202,0.2901625274828082,0.3688802798218712,0.3022941596290062,-0.008267984890964364,0.2818945425918438,0.008389728352208747,0.37727000817407996,-0.011600740559929323,0.29069341906907686,-0.0038263323662283133,0.28188910974311804,5.432848725761105e-06,0.3772617686057788,8.239568301171339e-06,0.29068769712623915,5.7219428376891965e-06
0.5030303030303029,0.3129204023527142,0.3559027338946665,0.3188006900342303,-0.009858093138004231,0.30306230921470995,0.04969734484719546,0.40560007874186194,-0.00627873079615332,0.31252195923807696,0.011186840304345969,0.3030539056781687,8.40353654125174e-06,0.4055873337683134,1.2744973548537856e-05,0.31251310853043707,8.850707639892645e-06
0.6040404040404039,0.3340384218160627,0.4079933177466349,0.336761909067558,-0.011069729908885828,0.32296869190717686,0.02424895080699685,0.43224226855363174,-0.003712131502630056,0.33304977756492793,0.0031556964651603217,0.3229557909527841,1.2900954392786426e-05,0.4322227027051726,1.9565848459137526e-05,0.3330361901217074,1.3587443220557885e-05
0.7050505050505051,0.3529632658317558,0.4164314898003783,0.3553994502260458,-0.011901776309001355,0.34106148952275445,0.040026186534635244,0.45645767633501355,-0.003691997315206419,0.3517074529108394,0.008144137636809157,0.3410418449434066,1.9644579347806928e-05,0.4564278829685028,2.97933665107451e-05,0.3516867629991977,2.068991164167814e-05
0.8060606060606061,0.3691764316805938,0.4637578938345161,0.3727177000845822,-0.012364566563307533,0.35681186511728624,0.0137808304659362,0.4775387243004523,-0.004768035769282752,0.36794966431529946,-0.001117257288884695,0.35678220619477513,2.9658922511096006e-05,0.47749374297847835,4.498132197396831e-05,0.367918427174749,3.123714055045218e-05
0.9070707070707071,0.3822179175787332,0.5222843189540483,0.3860967111690663,-0.01247774041269556,0.36974017716603763,-0.02744056987081661,0.49484374908323164,-0.00481488020320292,0.3812818309658634,-0.014911063495571697,0.3696957907009233,4.438646511432951e-05,0.49477643167216095,6.731741107071618e-05,0.38123508259701094,4.6748368852419806e-05
1.0080808080808081,0.3917081371880747,0.4153968013642272,0.4013122337333337,-0.012267558453360361,0.3794405787347143,0.09243314856394347,0.5078299499281707,-0.010026751308151394,0.3912854824251823,0.023379612934143906,0.3793747436350817,6.583509963257657e-05,0.507730103084016,9.984684415468258e-05,0.3912161440916806,6.933833350171228e-05
1.1090909090909091,0.397366645658234,0.5063128037564405,0.4093568810547312,-0.011763982398060868,0.3856026632601731,0.009769587997560225,0.5160823917540007,-0.011716296846506435,0.3976405842082248,-0.004570230415669026,0.3855058956656929,9.676759448025313e-05,0.515935632062298,0.00014675969170269813,0.39753866739218474,0.00010191681604002833
