energy,intensity,residual,fit,pseudovoigt_1
-1.6,0.0,0.004564320478793554,0.004564320478793554,0.004564320478793554
-1.5833333333333335,0.003891050583657596,0.0007681881779156587,0.0046592387615732546,0.0046592387615732546
-1.5666666666666669,0.003973071404922201,0.000784070414812656,0.004757141819734857,0.004757141819734857
-1.5500000000000003,0.00405770964833183,0.000800446163350974,0.004858155811682804,0.004858155811682804
-1.5333333333333337,0.0041450777202072485,0.0008173358951301434,0.004962413615337392,0.004962413615337392
-1.516666666666667,0.004235294117647068,0.0008347611434468619,0.00507005526109393,0.00507005526109393
-1.5000000000000004,0.0043284838283034685,0.0008527445692880923,0.005181228397591561,0.005181228397591561
-1.4833333333333338,0.004424778761061949,0.000871310032094251,0.0052960887931562,0.0052960887931562
-1.4666666666666672,0.004524318210380788,0.0008904826656847345,0.005414800876065522,0.005414800876065522
-1.4500000000000006,0.0046272493573264635,0.0009102889597726489,0.005537538317099112,0.005537538317099112
-1.433333333333334,0.004733727810650881,0.000930756847536191,0.005664484658187072,0.005664484658187072
-1.4166666666666674,0.004843918191603862,0.0009519157997566995,0.005795833991360562,0.005795833991360562
-1.4000000000000008,0.004957994766561084,0.0009737969260812697,0.005931791692642354,0.005931791692642354
-1.383333333333334,0.005076142131979685,0.0009964330840209808,0.0060725752160006655,0.0060725752160006655
-1.3666666666666676,0.005198555956678712,0.0010198589963526317,0.006218414953031343,0.006218414953031343
-1.3500000000000008,0.0053254437869822225,0.001044111377657469,0.0063695551646396915,0.0063695551646396915
-1.3333333333333344,0.005457025920873108,0.0010692290707987858,0.0065262549916718935,0.0065262549916718935
-1.3166666666666675,0.005593536357986327,0.0010952531942208564,0.006688789552207183,0.006688789552207183
-1.3000000000000012,0.0057352238330412595,0.0011222273010348914,0.006857451134076151,0.006857451134076151
-1.2833333333333343,0.005882352941176454,0.0011501975509548828,0.007032550492131337,0.007032550492131337
-1.266666666666668,0.006035205364626978,0.0011792128962501381,0.007214418260877116,0.007214418260877116
-1.250000000000001,0.006194081211286973,0.0012093252829978958,0.007403406494284869,0.007403406494284869
-1.2333333333333347,0.006359300476947529,0.001240589869047049,0.007599890345994578,0.007599890345994578
-1.216666666666668,0.00653120464441218,0.001273065260246971,0.007804269904659151,0.007804269904659151
-1.2000000000000015,0.006710158434296354,0.0013068137666509367,0.00801697220094729,0.00801697220094729
-1.183333333333335,0.006896551724137925,0.0013419016805783406,0.008238453404716265,0.008238453404716265
-1.1666666666666683,0.007090801654520351,0.0013783995786103486,0.0084692012331307,0.0084692012331307
-1.1500000000000017,0.0072933549432738845,0.001416382649805651,0.008709737593079536,0.008709737593079536
-1.133333333333335,0.007504690431519682,0.001455931052656908,0.00896062148417659,0.00896062148417659
-1.1166666666666685,0.0077253218884119875,0.0014971303035646996,0.009222452191976687,0.009222452191976687
-1.1000000000000019,0.007955801104972366,0.0015400716998905366,0.009495872804862903,0.009495872804862903
-1.0833333333333353,0.008196721311475363,0.0015848527809617825,0.009781574092437146,0.009781574092437146
-1.0666666666666687,0.008448720957521673,0.001631577830742411,0.010080298788264084,0.010080298788264084
-1.050000000000002,0.008712487899322318,0.0016803584262598623,0.01039284632558218,0.01039284632558218
-1.0333333333333354,0.00898876404494378,0.0017313140362837254,0.010720078081227505,0.010720078081227505
-1.0166666666666688,0.009278350515463833,0.0017845726751978264,0.011062923190661659,0.011062923190661659
-1.0000000000000022,0.009582113388341695,0.0018402716174841082,0.011422385005825804,0.011422385005825804
-0.9833333333333357,0.009900990099009844,0.001898558178752478,0.011799548277762322,0.011799548277762322
-0.966666666666669,0.010235996588001109,0.001959590569794698,0.012195587157795807,0.012195587157795807
-0.9500000000000025,0.010588235294117582,0.002023538830716735,0.012611774124834317,0.012611774124834317
-0.9333333333333358,0.010958904109588984,0.0020905858527952986,0.013049489962384283,0.013049489962384283
-0.9166666666666691,0.011349306431273604,0.0021609284963063097,0.013510234927579913,0.013510234927579913
-0.9000000000000026,0.011760862463247207,0.002234778813157798,0.013995641276405004,0.013995641276405004
-0.8833333333333359,0.012195121951219443,0.002312365383705734,0.014507487334925177,0.014507487334925177
-0.8666666666666692,0.012653778558875128,0.0023939347775938074,0.015047713336468935,0.015047713336468935
-0.8500000000000028,0.013138686131386808,0.0024797531487749883,0.015618439280161796,0.015618439280161796
-0.8333333333333361,0.013651877133105715,0.0025701079749719472,0.016221985108077663,0.016221985108077663
-0.8166666666666694,0.014195583596214404,0.002665309951585688,0.016860893547800092,0.016860893547800092
-0.8000000000000029,0.014772260976610463,0.00276569504932357,0.017537956025934033,0.017537956025934033
-0.7833333333333363,0.015384615384615235,0.002871626743355357,0.01825624212797059,0.01825624212797059
-0.7666666666666697,0.01603563474387513,0.002983498419326283,0.019019133163201415,0.019019133163201415
-0.750000000000003,0.016728624535315855,0.003101735957637266,0.01983036049295312,0.01983036049295312
-0.7333333333333365,0.01746724890829681,0.003226800491470092,0.020694049399766903,0.020694049399766903
-0.7166666666666699,0.018255578093306146,0.003359191325301134,0.02161476941860728,0.02161476941860728
-0.7000000000000033,0.01909814323607401,0.0034994489880188287,0.022597592224092838,0.022597592224092838
-0.6833333333333367,0.019999999999999855,0.003648158376732869,0.023648158376732724,0.023648158376732724
-0.6666666666666701,0.02096680256260904,0.003805951921859202,0.02477275448446824,0.02477275448446824
-0.6500000000000035,0.02200488997554988,0.003973512668184298,0.025978402643734178,0.025978402643734178
-0.6333333333333369,0.02312138728323678,0.004151577116360449,0.02727296439959723,0.02727296439959723
-0.6166666666666702,0.02432432432432412,0.004340937599029735,0.028665261923353856,0.028665261923353856
-0.6000000000000036,0.02562277580071142,0.0045424438676832275,0.03016521966839465,0.03016521966839465
-0.5833333333333369,0.02702702702702668,0.004757003429388416,0.0317840304564151,0.0317840304564151
-0.5666666666666704,0.028548770816811748,0.004985579981063051,0.0335343507978748,0.0335343507978748
-0.5500000000000038,0.030201342281878873,0.0052291890209109695,0.03543053130278984,0.03543053130278984
-0.5333333333333372,0.03199999999999956,0.0054888893404249,0.03748888934042446,0.03748888934042446
-0.5166666666666706,0.03396226415094291,0.005765768570791155,0.039728032721734065,0.039728032721734065
-0.500000000000004,0.03610832497492419,0.006060920209479598,0.042169245184403785,0.042169245184403785
-0.48333333333333733,0.0384615384615379,0.006375408491928643,0.044836946953466544,0.044836946953466544
-0.4666666666666708,0.04104903078677245,0.006710215962115483,0.047759246748887936,0.047759246748887936
-0.4500000000000042,0.04390243902438932,0.007066166433053807,0.050968605457443125,0.050968605457443125
-0.4333333333333376,0.04705882352941089,0.007443812917141933,0.05450263644655282,0.05450263644655282
-0.41666666666667096,0.05056179775280797,0.007843275606939995,0.05840507335974796,0.05840507335974796
-0.4000000000000044,0.054462934947048874,0.008264008443913076,0.06272694339096195,0.06272694339096195
