energy,intensity,residual,fit,pseudovoigt_1,pseudovoigt_2,pseudovoigt_3,pseudovoigt_4,pseudovoigt_5
-0.9833333333333357,0.009900990099009844,0.0009868952515126213,0.010887885350522465,0.009775367366372592,2.52749028951849e-05,1.676990065682469e-05,9.849780958306677e-08,0.0010703746827882806
-0.966666666666669,0.010235996588001109,0.000993899603956525,0.011229896191957633,0.010106131173208084,2.5596239824776774e-05,1.696376827974272e-05,9.96074115679861e-08,0.0010811054032334633
-0.9500000000000025,0.010588235294117582,0.001000857542524788,0.01158909283664237,0.010453909397264713,2.5923742807590162e-05,1.7161016821555637e-05,1.0073586833077005e-07,0.0010919979438801801
-0.9333333333333358,0.010958904109588984,0.0010077574607881522,0.011966661570377136,0.010819884823348745,2.625757058602362e-05,1.7361725346499307e-05,1.018836094573375e-07,0.0011030555674864124
-0.9166666666666691,0.011349306431273604,0.0010145865147945313,0.012363892946068135,0.01120534441343487,2.6597887042973433e-05,1.75659752432927e-05,1.0305107683736884e-07,0.0011142816192701605
-0.9000000000000026,0.011760862463247207,0.0010213304840135818,0.012782192947260788,0.011611690467408156,2.694486140285005e-05,1.777385030761981e-05,1.0423872508958086e-07,0.0011256795294170732
-0.8833333333333359,0.012195121951219443,0.001027973614463296,0.01322309556568274,0.012040453197713585,2.7298668441823494e-05,1.798543682804607e-05,1.0544702200424932e-07,0.001137252815677281
-0.8666666666666692,0.012653778558875128,0.001034498441402321,0.013688277000277449,0.012493304925390055,2.7659488707785205e-05,1.820082367553358e-05,1.0667644900378323e-07,0.001149005086055071
-0.8500000000000028,0.013138686131386808,0.0010408855885320045,0.014179571719918812,0.01297207613967471,2.8027508750542634e-05,1.842010239672852e-05,1.079275016221965e-07,0.0011609400415952085
-0.8333333333333361,0.013651877133105715,0.0010471135401371595,0.014698990673242875,0.013478773704608997,2.8402921362794206e-05,1.8643367311203383e-05,1.0920069000436931e-07,0.0011730614792698768
-0.8166666666666694,0.014195583596214404,0.001053158381972466,0.01524874197818687,0.014015601545231718,2.8785925832465488e-05,1.8870715612846884e-05,1.1049653942603756e-07,0.0011853732949704122
-0.8000000000000029,0.014772260976610463,0.001058993505966688,0.01583125448257715,0.01458498420469551,2.9176728207022595e-05,1.9102247475604927e-05,1.1181559083549937e-07,0.0011978794866081782
-0.7833333333333363,0.015384615384615235,0.0010645892729296436,0.016449204657544878,0.015189593734080107,2.9575541570416954e-05,1.9338066163787204e-05,1.131584014180826e-07,0.0012105841573291493
-0.7666666666666697,0.01603563474387513,0.0010699126263848807,0.017105547370260012,0.01583238046138732,2.998258633335581e-05,1.957827814716623e-05,1.1452554518447102e-07,0.0012234915188469862
-0.750000000000003,0.016728624535315855,0.0010749266493691803,0.017803551184685035,0.01651660828841311,3.0398090537636252e-05,1.9822993221108163e-05,1.159176135840504e-07,0.0012366058948995921
-0.7333333333333365,0.01746724890829681,0.0010795900544885717,0.018546838962785382,0.017245895287927516,3.08222901753266e-05,2.0072324631988314e-05,1.1733521614449674e-07,0.0012499317248344086
-0.7166666666666699,0.018255578093306146,0.0010838565956389108,0.019339434688945056,0.01802426052390419,3.1255429523628726e-05,2.0326389208158742e-05,1.187789811388978e-07,0.0012634735673279357
-0.7000000000000033,0.01909814323607401,0.0010876743875058818,0.02018581762357989,0.018856178200785317,3.169776149630764e-05,2.0585307496750556e-05,1.2024955628177097e-07,0.0012772361042452354
-0.6833333333333367,0.019999999999999855,0.0010909851161559486,0.021090985116155803,0.01974664047198165,3.21495480126316e-05,2.0849203906609825e-05,1.2174760945541695e-07,0.001291224144645455
-0.6666666666666701,0.02096680256260904,0.001093723120592801,0.02206052568320184,0.020701230513190158,3.2611060384826774e-05,2.111820685768344e-05,1.2327382946812865e-07,0.001305442628939703
-0.6500000000000035,0.02200488997554988,0.0010958143209116346,0.023100704296461515,0.021726207805664453,3.3082579725115636e-05,2.139244893718957e-05,1.2482892684586334e-07,0.001319896633207913
-0.6333333333333369,0.02312138728323678,0.0010971749634514152,0.024218562246688197,0.022828607994935468,3.356439737347842e-05,2.1672067062927157e-05,1.2641363465907507e-07,0.0013345913736816661
-0.6166666666666702,0.02432432432432412,0.0010977101468349591,0.02542203447115908,0.02401636021304796,3.4056815347351715e-05,2.195720265409988e-05,1.28028709386504e-07,0.0013495322114002752
-0.6000000000000036,0.02562277580071142,0.001097312084674517,0.026720087885385938,0.025298425404781697,3.456014681455932e-05,2.2248001810052126e-05,1.2967493181782266e-07,0.0013647246570478123
-0.5833333333333369,0.02702702702702668,0.001095858050563437,0.02812288507759012,0.026684960016414794,3.5074716590856664e-05,2.2544615497338673e-05,1.3135310799714862e-07,0.0013801743759791298
-0.5666666666666704,0.028548770816811748,0.0010932079381948852,0.029641978755006633,0.02818751043608395,3.560086166356357e-05,2.2847199745574952e-05,1.330640702095523e-07,0.001395887193443336
-0.5500000000000038,0.030201342281878873,0.0010892013532997832,0.03129054363517866,0.029819244878891617,3.6138931742859786e-05,2.3155915852542115e-05,1.3480867801281375e-07,0.00141186910001362
-0.5333333333333372,0.03199999999999956,0.0010836541335979,0.03308365413359746,0.031595231068103906,3.668928984242595e-05,2.3470930599049837e-05,1.365878193168153e-07,0.0014281262572327562
-0.5166666666666706,0.03396226415094291,0.0010763541668117257,0.035038618317754636,0.0335327701824937,3.725231289122821e-05,2.379241647409116e-05,1.384024115130995e-07,0.0014446650034841096
