energy,intensity,residual,fit
-10.0,-0.002250345864435345,0.002250345864435345,0.0
-9.949874686716791,0.003950618466018974,-0.003950618466018974,0.0
-9.899749373433584,0.0037400157887378872,-0.0037400157887378872,0.0
-9.849624060150376,-0.004813101280074743,0.004813101280074743,0.0
-9.799498746867169,-0.004402733798130987,0.004402733798130987,0.0
-9.74937343358396,-0.005143461760875218,0.005143461760875218,0.0
-9.699248120300751,0.005578154166551684,-0.005578154166551684,0.0
-9.649122807017545,0.00026462163083135833,-0.00026462163083135833,0.0
-9.598997493734336,-0.0001550531191155655,0.0001550531191155655,0.0
-9.548872180451127,0.0016683853341658557,-0.0016683853341658557,0.0
-9.49874686716792,-0.0028881824896857034,0.0028881824896857034,0.0
-9.448621553884712,-0.0005388763911885358,0.0005388763911885358,0.0
-9.398496240601503,-0.0035480787764111373,0.0035480787764111373,0.0
-9.348370927318296,0.0018185484459543242,-0.0018185484459543242,0.0
-9.298245614035087,-0.0028526776471391236,0.0028526776471391236,0.0
-9.24812030075188,0.0010849068919492144,-0.0010849068919492144,0.0
-9.197994987468672,0.0031842355845235074,-0.0031842355845235074,0.0
-9.147869674185463,-0.00034898417640905706,0.00034898417640905706,0.0
-9.097744360902256,0.0024795359279613624,-0.0024795359279613624,0.0
-9.047619047619047,-0.003626828749738465,0.003626828749738465,0.0
-8.99749373433584,-0.0035688268639269246,0.0035688268639269246,0.0
-8.947368421052632,0.0006623731164461849,-0.0006623731164461849,0.0
-8.897243107769423,-0.0006359244392014226,0.0006359244392014226,0.0
-8.847117794486216,-0.004231587510209412,0.004231587510209412,0.0
-8.796992481203008,-0.0014459544439486087,0.0014459544439486087,0.0
-8.746867167919799,0.0036083552904558856,-0.0036083552904558856,0.0
-8.696741854636592,-0.002114257810140062,0.002114257810140062,0.0
-8.646616541353383,7.877944586342834e-05,-7.877944586342834e-05,0.0
-8.596491228070175,-0.001170063089770868,0.001170063089770868,0.0
-8.546365914786968,0.0005828266865206257,-0.0005828266865206257,0.0
-8.496240601503759,0.0010513720528627956,-0.0010513720528627956,0.0
-8.446115288220552,0.0017771563971686907,-0.0017771563971686907,0.0
-8.395989974937343,0.0015649149609506382,-0.0015649149609506382,0.0
-8.345864661654135,0.0024794487839988784,-0.0024794487839988784,0.0
-8.295739348370928,0.0012824906248105855,-0.0012824906248105855,0.0
-8.24561403508772,0.0005909009490868551,-0.0005909009490868551,0.0
-8.195488721804512,-0.0015382525508706353,0.0015382525508706353,0.0
-8.145363408521304,-0.009216876942151061,0.009216876942151061,0.0
-8.095238095238095,-0.0011811797138571523,0.0011811797138571523,0.0
-8.045112781954888,-0.002381789519306425,0.002381789519306425,0.0
-7.994987468671679,-0.002105083354723734,0.002105083354723734,0.0
-7.9448621553884715,-0.005207541018151893,0.005207541018151893,0.0
-7.894736842105264,0.0022571803797883064,-0.0022571803797883064,0.0
-7.844611528822055,-0.005586982396837979,0.005586982396837979,0.0
-7.794486215538847,0.0012605343384906635,-0.0012605343384906635,0.0
-7.7443609022556394,-0.0007008727762455104,0.0007008727762455104,0.0
-7.694235588972431,0.0013015806946239427,-0.0013015806946239427,0.0
-7.644110275689223,0.0026162685757247133,-0.0026162685757247133,0.0
-7.593984962406015,0.006031396225247022,-0.006031396225247022,0.0
-7.543859649122807,0.004120982630189052,-0.004120982630189052,0.0
-7.4937343358396,0.0031816072700245734,-0.0031816072700245734,0.0
-7.443609022556391,0.004341973568265264,-0.004341973568265264,0.0
-7.393483709273183,0.0001525816805901547,-0.0001525816805901547,0.0
-7.343358395989975,0.0002772550805029053,-0.0002772550805029053,0.0
-7.293233082706767,-0.0014343453184554424,0.0014343453184554424,0.0
-7.243107769423559,0.0009085759336562469,-0.0009085759336562469,0.0
-7.192982456140351,0.0033456939466721134,-0.0033456939466721134,0.0
-7.142857142857143,-5.101968774008226e-05,5.101968774008226e-05,0.0
-7.092731829573935,4.6780285656068094e-06,-4.6780285656068094e-06,0.0
-7.042606516290727,-0.0019083099850255433,0.0019083099850255433,0.0
-6.992481203007519,0.004791515363562921,-0.004791515363562921,0.0
-6.942355889724311,6.349358275984558e-05,-6.349358275984558e-05,0.0
-6.8922305764411025,0.0016920749428972967,-0.0016920749428972967,0.0
-6.842105263157895,-0.0005873821099542592,0.0005873821099542592,0.0
-6.791979949874687,0.0013978757075360454,-0.0013978757075360454,0.0
-6.741854636591479,-0.005448818753130939,0.005448818753130939,0.0
-6.691729323308271,0.00040745340481153667,-0.00040745340481153667,0.0
-6.641604010025063,-0.001842338410341019,0.001842338410341019,0.0
-6.591478696741855,0.003933666561657593,-0.003933666561657593,0.0
-6.541353383458647,0.002336874917949617,-0.002336874917949617,0.0
-6.491228070175438,-0.0008309092905391142,0.0008309092905391142,0.0
-6.4411027568922306,-0.0021619645146557826,0.0021619645146557826,0.0
-6.390977443609023,-0.0028198279453394903,0.0028198279453394903,0.0
-6.340852130325815,0.0016954214994796078,-0.0016954214994796078,0.0
-6.290726817042607,-0.0020677472610167707,0.0020677472610167707,0.0
-6.2406015037593985,0.005116184832791623,-0.005116184832791623,0.0
