Energy,Noisy
-1.6,0.0400858489876045
-1.5833333333333337,0.0475041440952422
-1.5666666666666669,0.0351039991525463
-1.5500000000000005,0.0563217208307631
-1.5333333333333337,0.0123286079864157
-1.516666666666667,0.053024724969143
-1.5000000000000004,0.075258573471119
-1.4833333333333338,0.0262832763496441
-1.4666666666666672,0.0115852148960622
-1.4500000000000006,0.0915722853744314
-1.433333333333334,0.0446540782140155
-1.4166666666666674,0.0682723930643514
-1.4000000000000008,0.0558643989978353
-1.383333333333334,0.0519569913045801
-1.3666666666666676,0.0452947674515218
-1.3500000000000008,0.0461405494528854
-1.3333333333333344,0.0235251449314025
-1.3166666666666675,0.0958572375229931
-1.3000000000000012,0.0712792242421315
-1.2833333333333343,0.1050855918507688
-1.266666666666668,0.0842006092803171
-1.250000000000001,0.0170856863345499
-1.2333333333333347,0.0334467210279434
-1.216666666666668,0.0083076107264714
-1.2000000000000015,0.0691372440712335
-1.183333333333335,0.0870026399435306
-1.1666666666666683,0.0856501918872604
-1.1500000000000017,0.0184664105258557
-1.133333333333335,0.1012696893139263
-1.1166666666666685,0.0900266923271905
-1.100000000000002,0.0649266938753068
-1.0833333333333353,0.0122839490137762
-1.0666666666666689,0.0511603760966481
-1.050000000000002,0.1007672062998335
-1.0333333333333354,0.0645506382958404
-1.0166666666666688,0.085381815664481
-1.0000000000000022,0.1016522378151484
-0.9833333333333356,0.0255700571034611
-0.966666666666669,0.0222829579317704
-0.9500000000000024,0.0177393773146719
-0.9333333333333358,0.0442297831686121
-0.9166666666666692,0.0197612635256894
-0.9000000000000026,0.0462988518357429
-0.8833333333333359,0.0530644007155577
-0.8666666666666692,0.089474904507891
-0.8500000000000028,0.0648331924597528
-0.8333333333333361,0.0440909080060478
-0.8166666666666694,0.098570421154747
-0.8000000000000029,0.0226088117964225
-0.7833333333333363,0.100762417028144
-0.7666666666666697,0.0287293767335133
-0.750000000000003,0.0870234230693911
-0.7333333333333365,0.0676497631364179
-0.7166666666666699,0.0285448773313878
-0.7000000000000033,0.1017561009070582
-0.6833333333333367,0.0272996614703738
-0.6666666666666701,0.1131043218039902
-0.6500000000000035,0.0511879730170864
-0.6333333333333369,0.034413610336566
-0.6166666666666702,0.0528502127012304
-0.6000000000000036,0.1066084309163803
-0.5833333333333369,0.1173750907386769
-0.5666666666666704,0.121347991954812
-0.5500000000000038,0.0404159738107429
-0.5333333333333372,0.1229318938881705
-0.5166666666666706,0.0555696318939941
-0.500000000000004,0.0882898705374889
-0.4833333333333373,0.1329954144767543
-0.4666666666666708,0.1368883871498967
-0.4500000000000042,0.1255701838721387
-0.4333333333333376,0.1085897237046845
-0.4166666666666709,0.1403809962644879
-0.4000000000000044,0.1469699555212256
-0.3833333333333377,0.1182748109964727
